strain_name,gc_percent
GG657756.1 Streptomyces lividans,0.7107237187740818
CM001889.1 Streptomyces lividans,0.7142540887928837
JOFU01000001.1 Streptomyces griseofuscus,0.7152455047673172
CP009124.1 Streptomyces lividans,0.7224430855130977
JZJK01000068.1 Streptomyces avermitilis,0.7049048955237441
MIGA01000001.1 Streptomyces platensis,0.7107530900209992
DNQU01000138.1 MAG TPA_asm:,0.6876945524622148
DOWQ01000746.1 MAG TPA_asm:,0.7012955187912817
PDER01000010.1 Streptomyces griseofuscus,0.7168865924281718
PDES01000100.1 Streptomyces griseofuscus,0.7153590708225718
CP023691.1 Streptomyces platensis,0.7108761874468593
JABFYG010000011.1 MAG: Streptomyces,0.6961486734075164
JABFYA010000816.1 MAG: Streptomyces,0.6968402193647342
JABFXU010000255.1 MAG: Streptomyces,0.6990803900172252
JABFXI010000958.1 MAG: Streptomyces,0.6920411927120754
JABFXD010000608.1 MAG: Streptomyces,0.6978631528553402
JABFWU010000251.1 MAG: Streptomyces,0.6972665878180584
JABFWN010000255.1 MAG: Streptomyces,0.6936358779597683
JABFWG010000195.1 MAG: Streptomyces,0.7164810465702142
JABFVQ010000707.1 MAG: Streptomyces,0.697506951365557
JABFVR010000592.1 MAG: Streptomyces,0.7020498204513602
JABFVM010000039.1 MAG: Streptomyces,0.7011446894649159
JACIXF010000001.1 MAG: Streptomyces,0.7050923384426999
BMTY01000001.1 Streptomyces toxytricini,0.738037878224048
CP051006.1 Streptomyces griseofuscus,0.7162987326232854
CP071123.1 Mutant Streptomyces,0.7222430967270195
CP071800.1 Mutant Streptomyces,0.722314234040189
JAEKKT010000504.1 MAG: Streptomyces,0.7080793157316859
JAJNPY010001009.1 MAG: Streptomyces,0.6947405063045662
JADEVM010000001.1 Streptomyces platensis,0.7099156048467435
AP025539.1 Streptomyces lividans,0.7224931265331859
LBNS01000001.1 Streptomyces platensis,0.7030296084291835
JAPEPP010000006.1 Streptomyces platensis,0.7099660440350035
JAPSIW010000550.1 MAG: Streptomyces,0.7166220205687284
JAPSIQ010000287.1 MAG: Streptomyces,0.7185296121181151
JAPSLX010000411.1 MAG: Streptomyces,0.7077468020499069
JAPSKQ010000249.1 MAG: Streptomyces,0.7225925678969367
JAPSKN010000216.1 MAG: Streptomyces,0.720797351188589
JAITTU010000708.1 MAG: Streptomyces,0.682571244502064
JAWWPS010000499.1 MAG: Streptomyces,0.7030580720027045
JAWWPT010000663.1 MAG: Streptomyces,0.7002223164676321
JAWWPR010000001.1 MAG: Streptomyces,0.6953199403088044
JAWWPQ010000001.1 MAG: Streptomyces,0.6956884678636379
DATHBN010000001.1 MAG TPA_asm:,0.7160240216777157
DATIGX010000001.1 MAG TPA_asm:,0.6768450924970543
DATMEI010000001.1 MAG TPA_asm:,0.6859838370994022
DATMVN010000001.1 MAG TPA_asm:,0.6972143619572567
DASQNH010000001.1 MAG TPA_asm:,0.7228556101902701
DASRUY010000001.1 MAG TPA_asm:,0.6930927554333911
DASRVE010000001.1 MAG TPA_asm:,0.6926375558548755
DASSBO010000001.1 MAG TPA_asm:,0.7140098013877397
DASTDN010000001.1 MAG TPA_asm:,0.7284173712263774
CP108368.1 Streptomyces platensis,0.7099806807669227
DASYKP010000001.1 MAG TPA_asm:,0.6710847349170452
CP107963.1 Streptomyces platensis,0.7089778934231148
DASULM010000001.1 MAG TPA_asm:,0.7118076778403302
CP107782.1 Streptomyces platensis,0.709406779343463
CP108974.1 Streptomyces platensis,0.7095088753943917
DASXWN010000001.1 MAG TPA_asm:,0.6911629365361063
DATDBG010000001.1 MAG TPA_asm:,0.7171195280906963
DATCWZ010000063.1 MAG TPA_asm:,0.6840298601349916
DATCWA010000001.1 MAG TPA_asm:,0.6992649519085227
DATCVQ010000001.1 MAG TPA_asm:,0.7092907949905808
DATCQX010000001.1 MAG TPA_asm:,0.700410320979565
BAABSS010000001.1 Streptomyces platensis,0.710953748050543
JBEPCX010000001.1 Streptomyces platensis,0.7127571569533634
JBEXFA010000001.1 Streptomyces avermitilis,0.7010708862425709
JBEXFM010000001.1 Streptomyces avermitilis,0.7017234023609891
JBEXFR010000001.1 Streptomyces avermitilis,0.7023150300945902
JBEXGY010000001.1 Streptomyces avermitilis,0.7037086673838635
JBEXUN010000001.1 Streptomyces griseofuscus,0.7131938425954643
JBEYAC010000001.1 Streptomyces griseofuscus,0.716883590436774
JBEYEH010000001.1 Streptomyces avermitilis,0.7035965726368916
JBEZWY010000001.1 Streptomyces platensis,0.709663053992894
JBFAEF010000001.1 Streptomyces griseofuscus,0.7157850594361327
JBFAEW010000001.1 Streptomyces griseofuscus,0.7169492397833747
JBEZCB010000001.1 Streptomyces griseofuscus,0.7163426289946099
JBEZCJ010000001.1 Streptomyces griseofuscus,0.7164303517429971
JBEZMD010000001.1 Streptomyces avermitilis,0.7026244967560942
JBEZME010000001.1 Streptomyces avermitilis,0.7030386755777591
JBFANW010000001.1 Streptomyces toxytricini,0.7217400385991689
JBFBIB010000001.1 Streptomyces griseofuscus,0.7164307966070969
JBEYJI010000001.1 Streptomyces griseofuscus,0.7140846916470562
JAYRQP010000001.1 MAG: Streptomyces,0.6704581624403299
JBHWCI010000001.1 Streptomyces griseofuscus,0.7166133522562054
JBHVEK010000001.1 Streptomyces platensis,0.7111310037450952
JBIAGN010000001.1 Streptomyces griseofuscus,0.7167178474164465
JBIAGS010000001.1 Streptomyces griseofuscus,0.7153175739593565
JBIAJT010000001.1 Streptomyces avermitilis,0.7047837081213862
JBIARG010000001.1 Streptomyces platensis,0.7110770986623803
JBIAXY010000001.1 Streptomyces griseofuscus,0.7153935040225015
JBIBBB010000001.1 Streptomyces griseofuscus,0.7158133568234719
JBIBBS010000001.1 Streptomyces griseofuscus,0.7158947456959225
JBIBZT010000001.1 Streptomyces griseofuscus,0.7137114270547233
JBICWM010000001.1 Streptomyces avermitilis,0.7037513319820372
JBIDAX010000001.1 Streptomyces griseofuscus,0.7165057885319525
JBIRTE010000001.1 Streptomyces platensis,0.7123070880489523
JBIRTK010000001.1 Streptomyces platensis,0.7123539630702163
JBIRTY010000001.1 Streptomyces griseofuscus,0.7161568533764323
JBIRTZ010000001.1 Streptomyces griseofuscus,0.7161769822713231
JBIRUA010000001.1 Streptomyces griseofuscus,0.7160539784572171
JBIRUH010000001.1 Streptomyces griseofuscus,0.7165584863590152
JBIRWG010000001.1 Streptomyces griseofuscus,0.7166420316538306
JBITBV010000001.1 Streptomyces platensis,0.7131182723272508
JBITCQ010000001.1 Streptomyces xanthochromogenes,0.7103412247021552
JBIUAZ010000001.1 Streptomyces avermitilis,0.7062714915887688
JBIUVF010000001.1 Streptomyces griseofuscus,0.7152343293734498
JBIUYU010000001.1 Streptomyces griseofuscus,0.7147186929884889
JBIUYY010000001.1 Streptomyces toxytricini,0.7367894133776831
JBIVVJ010000001.1 Streptomyces avermitilis,0.7086271305894036
JBIWGD010000001.1 Streptomyces griseofuscus,0.7148009359599967
JBIWIN010000001.1 Streptomyces avermitilis,0.7041174575692227
JBIVVX010000001.1 Streptomyces avermitilis,0.7075153630059364
JBIVWH010000001.1 Streptomyces avermitilis,0.7023970418168667
CP107761.1 Streptomyces platensis,0.7097865049070275
CP108718.1 Streptomyces platensis,0.7107351279993733
JBJMIV010000001.1 MAG: Streptomyces,0.6995150246929422
JBKKDX010000001.1 MAG: Streptomyces,0.6911303281054202
JBKJZH010000001.1 MAG: Streptomyces,0.6917173789189229
JBKJXN010000001.1 MAG: Streptomyces,0.6541663163057642
NC_003155.5 Streptomyces avermitilis,0.7070070838932301
NZ_GG657756.1 Streptomyces lividans,0.7107237187740818
NZ_CM001889.1 Streptomyces lividans,0.7142540887928837
NZ_JOFU01000001.1 Streptomyces griseofuscus,0.7151873844647502
NZ_CP009124.1 Streptomyces lividans,0.7224430855130977
NZ_BAVY01000092.1 Streptomyces avermitilis,0.7050261568984604
NZ_JZJK01000068.1 Streptomyces avermitilis,0.7048859531982911
NZ_KQ948581.1 Streptomyces avermitilis,0.7046671623914774
NZ_MTJO01000001.1 Streptomyces avermitilis,0.7066307476051314
NZ_MIGA01000001.1 Streptomyces platensis,0.7107214093828186
NZ_PDER01000010.1 Streptomyces griseofuscus,0.7168664993837988
NZ_BJHX01000001.1 Streptomyces avermitilis,0.705328026454534
NZ_BJHY01000001.1 Streptomyces avermitilis,0.7052773476602532
NZ_BJHZ01000001.1 Streptomyces avermitilis,0.7088169446015924
NZ_BMTY01000001.1 Streptomyces toxytricini,0.7380112345384858
NZ_QKJW01000008.1 Streptomyces griseus,0.7226879942265622
NZ_QKKA01000010.1 Streptomyces griseus,0.7228489401389941
NZ_JAEKKT010000504.1 MAG: Streptomyces,0.7079779794862688
NZ_JADEVM010000001.1 Streptomyces platensis,0.7098133098491174
NZ_JAPEPP010000006.1 Streptomyces platensis,0.7099618713573755
